,name,followers,current_viewers,days,hours,minutes,test
19451,amazhs,442770,16681,6,8,0,2015-06-06 08:00:00
19476,amazhs,442770,17505,6,8,10,2015-06-06 08:10:00
19501,amazhs,442958,19266,6,8,20,2015-06-06 08:20:00
19525,amazhs,442958,21084,6,8,30,2015-06-06 08:30:00
19550,amazhs,442958,21296,6,8,40,2015-06-06 08:40:00
19575,amazhs,442958,21964,6,9,0,2015-06-06 09:00:00
19600,amazhs,442958,21049,6,9,10,2015-06-06 09:10:00
19626,amazhs,443226,15937,6,9,20,2015-06-06 09:20:00
19651,amazhs,443226,13059,6,9,30,2015-06-06 09:30:00
19675,amazhs,443226,12636,6,9,40,2015-06-06 09:40:00
19701,amazhs,443226,10959,6,9,50,2015-06-06 09:50:00
19726,amazhs,443226,10512,6,10,0,2015-06-06 10:00:00
19751,amazhs,443226,9373,6,10,10,2015-06-06 10:10:00
19776,amazhs,443330,8591,6,10,20,2015-06-06 10:20:00
19801,amazhs,443330,7565,6,10,40,2015-06-06 10:40:00
19826,amazhs,443330,7373,6,10,50,2015-06-06 10:50:00
19852,amazhs,443330,3871,6,11,0,2015-06-06 11:00:00
20272,purpledrank_hs,5412,127,6,14,0,2015-06-06 14:00:00
20294,purpledrank_hs,5412,149,6,14,10,2015-06-06 14:10:00
20318,purpledrank_hs,5410,156,6,14,20,2015-06-06 14:20:00
20341,purpledrank_hs,5410,185,6,14,30,2015-06-06 14:30:00
20364,purpledrank_hs,5410,219,6,14,40,2015-06-06 14:40:00
20388,purpledrank_hs,5410,222,6,14,50,2015-06-06 14:50:00
20415,purpledrank_hs,5410,201,6,15,0,2015-06-06 15:00:00
20441,purpledrank_hs,5410,203,6,15,10,2015-06-06 15:10:00
20464,purpledrank_hs,5418,242,6,15,20,2015-06-06 15:20:00
20490,purpledrank_hs,5418,203,6,15,30,2015-06-06 15:30:00
20515,purpledrank_hs,5418,214,6,15,40,2015-06-06 15:40:00
20542,purpledrank_hs,5418,190,6,15,50,2015-06-06 15:50:00
20567,purpledrank_hs,5418,197,6,16,0,2015-06-06 16:00:00
20593,purpledrank_hs,5418,197,6,16,10,2015-06-06 16:10:00
20615,purpledrank_hs,5430,212,6,16,20,2015-06-06 16:20:00
20640,purpledrank_hs,5430,210,6,16,30,2015-06-06 16:30:00
20664,purpledrank_hs,5430,190,6,16,40,2015-06-06 16:40:00
20688,purpledrank_hs,5430,196,6,16,50,2015-06-06 16:50:00
24197,purpledrank_hs,5431,36,7,18,40,2015-06-07 18:40:00
24220,purpledrank_hs,5431,45,7,18,50,2015-06-07 18:50:00
24244,purpledrank_hs,5431,60,7,19,0,2015-06-07 19:00:00
24258,purpledrank_hs,5431,373,7,19,10,2015-06-07 19:10:00
24282,purpledrank_hs,5439,574,7,19,30,2015-06-07 19:30:00
24306,purpledrank_hs,5439,591,7,19,40,2015-06-07 19:40:00
24330,purpledrank_hs,5439,645,7,19,50,2015-06-07 19:50:00
24355,purpledrank_hs,5439,599,7,20,0,2015-06-07 20:00:00
24380,purpledrank_hs,5439,586,7,20,10,2015-06-07 20:10:00
24405,purpledrank_hs,5468,580,7,20,20,2015-06-07 20:20:00
24429,purpledrank_hs,5468,585,7,20,30,2015-06-07 20:30:00
24454,purpledrank_hs,5468,682,7,20,40,2015-06-07 20:40:00
24479,purpledrank_hs,5468,664,7,20,50,2015-06-07 20:50:00
24504,purpledrank_hs,5468,669,7,21,0,2015-06-07 21:00:00
24806,deernadia,129816,431,7,23,30,2015-06-07 23:30:00
24830,deernadia,129814,720,7,23,40,2015-06-07 23:40:00
24854,deernadia,129814,1187,7,23,50,2015-06-07 23:50:00
24878,deernadia,129814,1592,8,0,0,2015-06-08 00:00:00
24903,deernadia,129814,1631,8,0,10,2015-06-08 00:10:00
24928,deernadia,129823,1885,8,0,20,2015-06-08 00:20:00
24953,deernadia,129823,1904,8,0,30,2015-06-08 00:30:00
24978,deernadia,129823,2150,8,0,40,2015-06-08 00:40:00
25003,deernadia,129823,2241,8,0,50,2015-06-08 00:50:00
25028,deernadia,129823,2164,8,1,10,2015-06-08 01:10:00
25053,deernadia,129880,2430,8,1,20,2015-06-08 01:20:00
25078,deernadia,129880,2437,8,1,30,2015-06-08 01:30:00
25103,deernadia,129880,2758,8,1,40,2015-06-08 01:40:00
25128,deernadia,129880,2355,8,1,50,2015-06-08 01:50:00
25153,deernadia,129912,2409,8,2,0,2015-06-08 02:00:00
25178,deernadia,129912,2284,8,2,10,2015-06-08 02:10:00
25752,amazhs,443667,3648,8,6,10,2015-06-08 06:10:00
25776,amazhs,443694,6282,8,6,20,2015-06-08 06:20:00
25801,amazhs,443694,9171,8,6,30,2015-06-08 06:30:00
25826,amazhs,443694,10727,8,6,40,2015-06-08 06:40:00
25851,amazhs,443694,12162,8,6,50,2015-06-08 06:50:00
25876,amazhs,443694,13701,8,7,0,2015-06-08 07:00:00
25900,amazhs,443694,15860,8,7,10,2015-06-08 07:10:00
25925,amazhs,443862,17324,8,7,20,2015-06-08 07:20:00
25950,amazhs,443862,19020,8,7,30,2015-06-08 07:30:00
25975,amazhs,443862,19971,8,7,40,2015-06-08 07:40:00
26000,amazhs,443862,21685,8,7,50,2015-06-08 07:50:00
26025,amazhs,443862,23526,8,8,10,2015-06-08 08:10:00
26050,amazhs,444103,23956,8,8,20,2015-06-08 08:20:00
26075,amazhs,444103,24558,8,8,30,2015-06-08 08:30:00
26100,amazhs,444103,25709,8,8,40,2015-06-08 08:40:00
26125,amazhs,444103,25897,8,8,50,2015-06-08 08:50:00
26150,amazhs,444103,27050,8,9,0,2015-06-08 09:00:00
26175,amazhs,444347,29808,8,9,20,2015-06-08 09:20:00
26200,amazhs,444347,26527,8,9,30,2015-06-08 09:30:00
26225,amazhs,444347,25093,8,9,50,2015-06-08 09:50:00
26250,amazhs,444347,24837,8,10,0,2015-06-08 10:00:00
26275,amazhs,444347,24377,8,10,10,2015-06-08 10:10:00
26300,amazhs,444611,24893,8,10,20,2015-06-08 10:20:00
26325,amazhs,444611,24772,8,10,30,2015-06-08 10:30:00
26350,amazhs,444611,25117,8,10,40,2015-06-08 10:40:00
26375,amazhs,444611,24980,8,10,50,2015-06-08 10:50:00
27629,deernadia,129986,954,8,20,30,2015-06-08 20:30:00
27653,deernadia,129986,986,8,20,40,2015-06-08 20:40:00
27678,deernadia,129986,1076,8,20,50,2015-06-08 20:50:00
27702,deernadia,129986,1581,8,21,0,2015-06-08 21:00:00
27728,deernadia,129986,1558,8,21,10,2015-06-08 21:10:00
27752,deernadia,130048,1733,8,21,20,2015-06-08 21:20:00
27776,deernadia,130048,1883,8,21,30,2015-06-08 21:30:00
27802,deernadia,130090,1541,8,21,40,2015-06-08 21:40:00
27826,deernadia,130090,1798,8,21,50,2015-06-08 21:50:00
27881,deernadia,130118,348,8,22,10,2015-06-08 22:10:00
27902,deernadia,130123,1462,8,22,20,2015-06-08 22:20:00
27927,deernadia,130142,1180,8,22,30,2015-06-08 22:30:00
27952,deernadia,130158,1356,8,22,40,2015-06-08 22:40:00
27977,deernadia,130158,1772,8,22,50,2015-06-08 22:50:00
28002,deernadia,130158,1813,8,23,0,2015-06-08 23:00:00
28026,deernadia,130158,1941,8,23,10,2015-06-08 23:10:00
28051,deernadia,130219,2090,8,23,20,2015-06-08 23:20:00
28075,deernadia,130219,3813,8,23,30,2015-06-08 23:30:00
28100,deernadia,130219,4914,8,23,40,2015-06-08 23:40:00
28125,deernadia,130219,4364,8,23,50,2015-06-08 23:50:00
28150,deernadia,130219,4564,9,0,0,2015-06-09 00:00:00
29002,amazhs,444949,2793,9,6,10,2015-06-09 06:10:00
29026,amazhs,444957,6548,9,6,20,2015-06-09 06:20:00
29051,amazhs,444957,9465,9,6,30,2015-06-09 06:30:00
29076,amazhs,444957,12103,9,6,40,2015-06-09 06:40:00
29101,amazhs,444957,13568,9,6,50,2015-06-09 06:50:00
29126,amazhs,444957,14481,9,7,0,2015-06-09 07:00:00
29150,amazhs,445178,18629,9,7,20,2015-06-09 07:20:00
29175,amazhs,445211,21482,9,7,30,2015-06-09 07:30:00
29200,amazhs,445211,21346,9,7,40,2015-06-09 07:40:00
29225,amazhs,445211,24231,9,7,50,2015-06-09 07:50:00
29250,amazhs,445211,25828,9,8,10,2015-06-09 08:10:00
29275,amazhs,445472,27743,9,8,20,2015-06-09 08:20:00
29300,amazhs,445472,28342,9,8,30,2015-06-09 08:30:00
29325,amazhs,445472,31259,9,8,40,2015-06-09 08:40:00
29350,amazhs,445665,34443,9,8,50,2015-06-09 08:50:00
29375,amazhs,445673,31902,9,9,0,2015-06-09 09:00:00
29400,amazhs,445673,33794,9,9,10,2015-06-09 09:10:00
29425,amazhs,445821,29190,9,9,20,2015-06-09 09:20:00
29450,amazhs,445821,29386,9,9,40,2015-06-09 09:40:00
29475,amazhs,445821,29744,9,9,50,2015-06-09 09:50:00
29500,amazhs,445821,28417,9,10,10,2015-06-09 10:10:00
29525,amazhs,446200,28800,9,10,20,2015-06-09 10:20:00
29552,zalaehs,9049,6440,9,10,30,2015-06-09 10:30:00
29577,zalaehs,9049,5132,9,10,40,2015-06-09 10:40:00
29604,zalaehs,9049,4238,9,10,50,2015-06-09 10:50:00
29629,zalaehs,9049,3612,9,11,0,2015-06-09 11:00:00
29656,zalaehs,9101,2866,9,11,20,2015-06-09 11:20:00
29681,zalaehs,9101,2542,9,11,30,2015-06-09 11:30:00
29706,zalaehs,9101,2307,9,11,40,2015-06-09 11:40:00
29731,zalaehs,9101,2119,9,11,50,2015-06-09 11:50:00
29755,zalaehs,9101,2004,9,12,0,2015-06-09 12:00:00
29779,zalaehs,9101,1917,9,12,10,2015-06-09 12:10:00
29806,zalaehs,9127,1831,9,12,20,2015-06-09 12:20:00
29831,zalaehs,9127,1749,9,12,30,2015-06-09 12:30:00
29857,zalaehs,9127,1431,9,12,50,2015-06-09 12:50:00
29882,zalaehs,9127,1389,9,13,0,2015-06-09 13:00:00
29908,zalaehs,9139,1245,9,13,20,2015-06-09 13:20:00
29934,zalaehs,9139,1212,9,13,30,2015-06-09 13:30:00
29958,zalaehs,9139,1153,9,13,40,2015-06-09 13:40:00
29984,zalaehs,9139,1098,9,13,50,2015-06-09 13:50:00
30007,zalaehs,9139,1054,9,14,0,2015-06-09 14:00:00
30034,zalaehs,9139,1023,9,14,10,2015-06-09 14:10:00
30060,zalaehs,9154,690,9,14,20,2015-06-09 14:20:00
30224,orange_hs,8831,160,9,15,20,2015-06-09 15:20:00
30245,orange_hs,8831,203,9,15,30,2015-06-09 15:30:00
30267,orange_hs,8831,229,9,15,40,2015-06-09 15:40:00
30291,orange_hs,8831,270,9,15,50,2015-06-09 15:50:00
30315,orange_hs,8831,306,9,16,0,2015-06-09 16:00:00
30341,orange_hs,8831,315,9,16,10,2015-06-09 16:10:00
30365,orange_hs,8846,314,9,16,20,2015-06-09 16:20:00
30390,orange_hs,8846,280,9,16,30,2015-06-09 16:30:00
30419,orange_hs,8846,228,9,16,40,2015-06-09 16:40:00
30442,orange_hs,8846,242,9,16,50,2015-06-09 16:50:00
30470,orange_hs,8853,163,9,17,10,2015-06-09 17:10:00
30499,orange_hs,8855,158,9,17,20,2015-06-09 17:20:00
30524,orange_hs,8855,149,9,17,30,2015-06-09 17:30:00
30548,orange_hs,8855,128,9,17,40,2015-06-09 17:40:00
31209,deernadia,130529,400,9,22,50,2015-06-09 22:50:00
31229,deernadia,130534,726,9,23,10,2015-06-09 23:10:00
31254,deernadia,130545,830,9,23,20,2015-06-09 23:20:00
31278,deernadia,130545,1012,9,23,30,2015-06-09 23:30:00
31303,deernadia,130545,1160,9,23,50,2015-06-09 23:50:00
31329,deernadia,130545,1197,10,0,0,2015-06-10 00:00:00
33324,zalaehs,9162,106,10,15,10,2015-06-10 15:10:00
33349,zalaehs,9164,133,10,15,20,2015-06-10 15:20:00
33372,zalaehs,9164,133,10,15,30,2015-06-10 15:30:00
33396,zalaehs,9164,144,10,15,40,2015-06-10 15:40:00
33414,zalaehs,9164,193,10,15,50,2015-06-10 15:50:00
33438,zalaehs,9164,267,10,16,0,2015-06-10 16:00:00
33465,zalaehs,9168,265,10,16,20,2015-06-10 16:20:00
33490,zalaehs,9168,224,10,16,30,2015-06-10 16:30:00
33515,zalaehs,9168,218,10,16,40,2015-06-10 16:40:00
33540,zalaehs,9168,220,10,16,50,2015-06-10 16:50:00
33566,zalaehs,9168,208,10,17,0,2015-06-10 17:00:00
33593,zalaehs,9168,201,10,17,10,2015-06-10 17:10:00
33620,zalaehs,9171,196,10,17,20,2015-06-10 17:20:00
33644,zalaehs,9171,177,10,17,30,2015-06-10 17:30:00
33669,zalaehs,9171,169,10,17,40,2015-06-10 17:40:00
34306,deernadia,130621,229,10,23,0,2015-06-10 23:00:00
34328,deernadia,130621,896,10,23,20,2015-06-10 23:20:00
34352,deernadia,130621,1069,10,23,30,2015-06-10 23:30:00
34377,deernadia,130621,1133,10,23,40,2015-06-10 23:40:00
34402,deernadia,130621,1197,10,23,50,2015-06-10 23:50:00
34428,deernadia,130621,1303,11,0,0,2015-06-11 00:00:00
35767,xixo,29365,304,11,9,10,2015-06-11 09:10:00
35793,xixo,29371,278,11,9,20,2015-06-11 09:20:00
35816,xixo,29371,304,11,9,30,2015-06-11 09:30:00
35837,xixo,29371,381,11,9,40,2015-06-11 09:40:00
35865,xixo,29370,337,11,9,50,2015-06-11 09:50:00
35888,xixo,29370,392,11,10,0,2015-06-11 10:00:00
35913,xixo,29370,398,11,10,10,2015-06-11 10:10:00
35939,xixo,29368,434,11,10,20,2015-06-11 10:20:00
35963,xixo,29368,457,11,10,30,2015-06-11 10:30:00
35989,xixo,29368,417,11,10,40,2015-06-11 10:40:00
36013,xixo,29373,459,11,10,50,2015-06-11 10:50:00
36035,xixo,29373,528,11,11,0,2015-06-11 11:00:00
36059,xixo,29373,659,11,11,10,2015-06-11 11:10:00
36085,xixo,29375,553,11,11,20,2015-06-11 11:20:00
36112,xixo,29379,446,11,11,50,2015-06-11 11:50:00
41882,deernadia,130754,932,13,7,30,2015-06-13 07:30:00
41907,deernadia,130754,1342,13,7,40,2015-06-13 07:40:00
41932,deernadia,130754,1417,13,8,0,2015-06-13 08:00:00
41957,deernadia,130792,1345,13,8,10,2015-06-13 08:10:00
41982,deernadia,130793,1178,13,8,20,2015-06-13 08:20:00
42006,deernadia,130793,1029,13,8,30,2015-06-13 08:30:00
42055,deernadia,130802,1152,13,8,50,2015-06-13 08:50:00
42080,deernadia,130802,1750,13,9,0,2015-06-13 09:00:00
44859,deernadia,130874,596,14,6,30,2015-06-14 06:30:00
44882,deernadia,130874,951,14,6,40,2015-06-14 06:40:00
44905,deernadia,130874,1356,14,7,0,2015-06-14 07:00:00
44930,deernadia,130874,1507,14,7,10,2015-06-14 07:10:00
44955,deernadia,130886,1292,14,7,20,2015-06-14 07:20:00
44980,deernadia,130889,1948,14,7,30,2015-06-14 07:30:00
45005,deernadia,130889,1716,14,7,40,2015-06-14 07:40:00
45030,deernadia,130889,2070,14,7,50,2015-06-14 07:50:00
45055,deernadia,130889,1914,14,8,0,2015-06-14 08:00:00
45081,deernadia,130889,1732,14,8,10,2015-06-14 08:10:00
45105,deernadia,130924,1653,14,8,20,2015-06-14 08:20:00
45129,deernadia,130924,2080,14,8,30,2015-06-14 08:30:00
45154,deernadia,130924,2340,14,8,40,2015-06-14 08:40:00
45179,deernadia,130924,1951,14,8,50,2015-06-14 08:50:00
45204,deernadia,130924,1963,14,9,0,2015-06-14 09:00:00
48010,deernadia,131093,530,15,6,20,2015-06-15 06:20:00
48032,deernadia,131093,751,15,6,30,2015-06-15 06:30:00
48057,deernadia,131093,971,15,6,50,2015-06-15 06:50:00
48081,deernadia,131093,1043,15,7,0,2015-06-15 07:00:00
48107,deernadia,131093,1278,15,7,10,2015-06-15 07:10:00
48133,deernadia,131125,1152,15,7,20,2015-06-15 07:20:00
48157,deernadia,131125,1430,15,7,30,2015-06-15 07:30:00
48182,deernadia,131125,1434,15,7,40,2015-06-15 07:40:00
48209,deernadia,131125,1342,15,7,50,2015-06-15 07:50:00
48233,deernadia,131125,1477,15,8,0,2015-06-15 08:00:00
57778,amazhs,447044,2412,18,6,0,2015-06-18 06:00:00
57801,amazhs,447044,5592,18,6,10,2015-06-18 06:10:00
57826,amazhs,447081,8567,18,6,20,2015-06-18 06:20:00
57851,amazhs,447081,11586,18,6,30,2015-06-18 06:30:00
57876,amazhs,447081,12028,18,6,40,2015-06-18 06:40:00
57901,amazhs,447081,12550,18,6,50,2015-06-18 06:50:00
57925,amazhs,447081,14990,18,7,10,2015-06-18 07:10:00
57950,amazhs,447291,16965,18,7,20,2015-06-18 07:20:00
57975,amazhs,447291,19523,18,7,30,2015-06-18 07:30:00
58000,amazhs,447291,19621,18,7,40,2015-06-18 07:40:00
58025,amazhs,447451,20504,18,7,50,2015-06-18 07:50:00
58050,amazhs,447451,21831,18,8,0,2015-06-18 08:00:00
58075,amazhs,447451,22491,18,8,10,2015-06-18 08:10:00
58100,amazhs,447582,23599,18,8,20,2015-06-18 08:20:00
58125,amazhs,447582,24042,18,8,30,2015-06-18 08:30:00
58150,amazhs,447582,24201,18,8,40,2015-06-18 08:40:00
58175,amazhs,447582,24636,18,8,50,2015-06-18 08:50:00
58200,amazhs,447582,25334,18,9,0,2015-06-18 09:00:00
58225,amazhs,447582,25846,18,9,10,2015-06-18 09:10:00
58250,amazhs,447950,25517,18,9,20,2015-06-18 09:20:00
58275,amazhs,447950,25715,18,9,30,2015-06-18 09:30:00
58300,amazhs,447950,27141,18,9,40,2015-06-18 09:40:00
58325,amazhs,447950,26775,18,9,50,2015-06-18 09:50:00
58351,amazhs,447950,10200,18,10,0,2015-06-18 10:00:00
58370,zalaehs,9174,280,18,10,0,2015-06-18 10:00:00
58376,zalaehs,9174,5330,18,10,10,2015-06-18 10:10:00
58402,zalaehs,9195,4303,18,10,20,2015-06-18 10:20:00
58429,zalaehs,9195,3021,18,10,40,2015-06-18 10:40:00
58454,zalaehs,9195,2676,18,10,50,2015-06-18 10:50:00
58479,zalaehs,9195,2420,18,11,0,2015-06-18 11:00:00
58505,zalaehs,9223,1970,18,11,10,2015-06-18 11:10:00
58530,zalaehs,9228,1838,18,11,20,2015-06-18 11:20:00
58557,zalaehs,9228,1560,18,11,40,2015-06-18 11:40:00
58583,zalaehs,9228,1490,18,11,50,2015-06-18 11:50:00
58608,zalaehs,9228,1407,18,12,0,2015-06-18 12:00:00
58634,zalaehs,9228,1325,18,12,10,2015-06-18 12:10:00
58660,zalaehs,9245,1247,18,12,20,2015-06-18 12:20:00
58685,zalaehs,9245,1169,18,12,30,2015-06-18 12:30:00
58710,zalaehs,9245,1145,18,12,40,2015-06-18 12:40:00
58735,zalaehs,9245,1084,18,12,50,2015-06-18 12:50:00
58761,zalaehs,9245,1050,18,13,0,2015-06-18 13:00:00
58786,zalaehs,9245,985,18,13,10,2015-06-18 13:10:00
58810,zalaehs,9261,927,18,13,20,2015-06-18 13:20:00
58835,zalaehs,9261,922,18,13,30,2015-06-18 13:30:00
58860,zalaehs,9261,884,18,13,40,2015-06-18 13:40:00
58883,zalaehs,9261,845,18,13,50,2015-06-18 13:50:00
59270,xixo,29409,169,18,16,30,2015-06-18 16:30:00
59289,xixo,29409,302,18,16,40,2015-06-18 16:40:00
59311,xixo,29409,367,18,16,50,2015-06-18 16:50:00
59333,xixo,29409,399,18,17,0,2015-06-18 17:00:00
59358,xixo,29409,409,18,17,10,2015-06-18 17:10:00
59383,xixo,29404,467,18,17,20,2015-06-18 17:20:00
59408,xixo,29404,508,18,17,30,2015-06-18 17:30:00
59434,xixo,29404,515,18,17,40,2015-06-18 17:40:00
59459,xixo,29404,479,18,17,50,2015-06-18 17:50:00
60149,purpledrank_hs,5542,42,18,22,50,2015-06-18 22:50:00
60170,purpledrank_hs,5542,69,18,23,0,2015-06-18 23:00:00
60196,purpledrank_hs,5542,76,18,23,10,2015-06-18 23:10:00
60218,purpledrank_hs,5545,98,18,23,20,2015-06-18 23:20:00
60239,purpledrank_hs,5545,136,18,23,30,2015-06-18 23:30:00
60264,purpledrank_hs,5545,147,18,23,40,2015-06-18 23:40:00
60288,purpledrank_hs,5545,178,18,23,50,2015-06-18 23:50:00
60313,purpledrank_hs,5545,182,19,0,10,2015-06-19 00:10:00
60340,purpledrank_hs,5553,199,19,0,20,2015-06-19 00:20:00
60363,purpledrank_hs,5553,217,19,0,30,2015-06-19 00:30:00
60389,purpledrank_hs,5553,236,19,0,40,2015-06-19 00:40:00
60413,purpledrank_hs,5553,220,19,0,50,2015-06-19 00:50:00
60437,purpledrank_hs,5553,190,19,1,0,2015-06-19 01:00:00
60463,purpledrank_hs,5553,234,19,1,10,2015-06-19 01:10:00
60488,purpledrank_hs,5564,255,19,1,20,2015-06-19 01:20:00
60511,purpledrank_hs,5564,275,19,1,30,2015-06-19 01:30:00
60536,purpledrank_hs,5564,303,19,1,40,2015-06-19 01:40:00
60551,purpledrank_hs,5564,2295,19,1,50,2015-06-19 01:50:00
60575,purpledrank_hs,5564,2430,19,2,0,2015-06-19 02:00:00
60601,purpledrank_hs,5564,2448,19,2,10,2015-06-19 02:10:00
60627,purpledrank_hs,5635,1680,19,2,20,2015-06-19 02:20:00
60652,purpledrank_hs,5635,1580,19,2,30,2015-06-19 02:30:00
60677,purpledrank_hs,5635,1381,19,2,40,2015-06-19 02:40:00
60703,purpledrank_hs,5635,1309,19,2,50,2015-06-19 02:50:00
61202,amazhs,448334,5349,19,6,20,2015-06-19 06:20:00
61226,amazhs,448334,8573,19,6,30,2015-06-19 06:30:00
61251,amazhs,448334,9972,19,6,40,2015-06-19 06:40:00
61276,amazhs,448334,12053,19,6,50,2015-06-19 06:50:00
61301,amazhs,448334,13277,19,7,0,2015-06-19 07:00:00
61325,amazhs,448334,14737,19,7,10,2015-06-19 07:10:00
61350,amazhs,448507,15625,19,7,20,2015-06-19 07:20:00
61375,amazhs,448507,17770,19,7,30,2015-06-19 07:30:00
61400,amazhs,448507,19919,19,7,50,2015-06-19 07:50:00
61425,amazhs,448507,18523,19,8,0,2015-06-19 08:00:00
61450,amazhs,448507,20759,19,8,10,2015-06-19 08:10:00
61475,amazhs,448780,21866,19,8,20,2015-06-19 08:20:00
61500,amazhs,448780,22250,19,8,30,2015-06-19 08:30:00
61525,amazhs,448780,23884,19,8,40,2015-06-19 08:40:00
61550,amazhs,448780,24889,19,8,50,2015-06-19 08:50:00
61575,amazhs,448780,24863,19,9,0,2015-06-19 09:00:00
61600,amazhs,448780,23998,19,9,10,2015-06-19 09:10:00
61625,amazhs,449069,23184,19,9,20,2015-06-19 09:20:00
61650,amazhs,449069,25150,19,9,30,2015-06-19 09:30:00
61675,amazhs,449069,23714,19,9,40,2015-06-19 09:40:00
61700,amazhs,449069,24343,19,9,50,2015-06-19 09:50:00
61725,amazhs,449069,25160,19,10,0,2015-06-19 10:00:00
61752,zalaehs,9294,6011,19,10,20,2015-06-19 10:20:00
61777,zalaehs,9294,4621,19,10,30,2015-06-19 10:30:00
61803,zalaehs,9294,3884,19,10,40,2015-06-19 10:40:00
61828,zalaehs,9294,3526,19,10,50,2015-06-19 10:50:00
61853,zalaehs,9294,3282,19,11,0,2015-06-19 11:00:00
61878,zalaehs,9294,3099,19,11,10,2015-06-19 11:10:00
61903,zalaehs,9383,2935,19,11,20,2015-06-19 11:20:00
61928,zalaehs,9383,2858,19,11,30,2015-06-19 11:30:00
61954,zalaehs,9383,2430,19,11,40,2015-06-19 11:40:00
