,name,followers,current_viewers,days,hours,minutes,test
61979,zalaehs,9383,2316,19,11,50,2015-06-19 11:50:00
62004,zalaehs,9383,2081,19,12,0,2015-06-19 12:00:00
62032,zalaehs,9409,1897,19,12,20,2015-06-19 12:20:00
62056,zalaehs,9409,1758,19,12,30,2015-06-19 12:30:00
62081,zalaehs,9409,1659,19,12,40,2015-06-19 12:40:00
62107,zalaehs,9409,1588,19,12,50,2015-06-19 12:50:00
62132,zalaehs,9409,1469,19,13,0,2015-06-19 13:00:00
62158,zalaehs,9409,1432,19,13,10,2015-06-19 13:10:00
62184,zalaehs,9433,1326,19,13,20,2015-06-19 13:20:00
62209,zalaehs,9433,1304,19,13,30,2015-06-19 13:30:00
62234,zalaehs,9433,1286,19,13,40,2015-06-19 13:40:00
62259,zalaehs,9433,1225,19,13,50,2015-06-19 13:50:00
62286,zalaehs,9433,1080,19,14,0,2015-06-19 14:00:00
64671,purpledrank_hs,5663,128,20,8,20,2015-06-20 08:20:00
64693,purpledrank_hs,5663,167,20,8,30,2015-06-20 08:30:00
64719,purpledrank_hs,5663,174,20,8,40,2015-06-20 08:40:00
64744,purpledrank_hs,5663,205,20,8,50,2015-06-20 08:50:00
64772,purpledrank_hs,5663,188,20,9,10,2015-06-20 09:10:00
64799,purpledrank_hs,5670,160,20,9,20,2015-06-20 09:20:00
64821,purpledrank_hs,5670,210,20,9,40,2015-06-20 09:40:00
64846,purpledrank_hs,5670,226,20,9,50,2015-06-20 09:50:00
64871,purpledrank_hs,5670,230,20,10,0,2015-06-20 10:00:00
64895,orange_hs,8900,226,20,10,20,2015-06-20 10:20:00
64896,purpledrank_hs,5677,200,20,10,20,2015-06-20 10:20:00
64914,purpledrank_hs,5677,576,20,10,30,2015-06-20 10:30:00
64919,orange_hs,8900,272,20,10,30,2015-06-20 10:30:00
64940,purpledrank_hs,5677,563,20,10,40,2015-06-20 10:40:00
64946,orange_hs,8900,297,20,10,40,2015-06-20 10:40:00
64966,purpledrank_hs,5677,514,20,10,50,2015-06-20 10:50:00
64971,orange_hs,8900,252,20,10,50,2015-06-20 10:50:00
64991,purpledrank_hs,5677,471,20,11,10,2015-06-20 11:10:00
64998,orange_hs,8900,251,20,11,10,2015-06-20 11:10:00
65018,purpledrank_hs,5699,410,20,11,20,2015-06-20 11:20:00
65020,orange_hs,8907,255,20,11,20,2015-06-20 11:20:00
65043,purpledrank_hs,5699,434,20,11,30,2015-06-20 11:30:00
65045,orange_hs,8907,265,20,11,30,2015-06-20 11:30:00
65066,purpledrank_hs,5699,418,20,11,40,2015-06-20 11:40:00
65070,orange_hs,8907,234,20,11,40,2015-06-20 11:40:00
65093,purpledrank_hs,5699,452,20,11,50,2015-06-20 11:50:00
65096,orange_hs,8907,276,20,11,50,2015-06-20 11:50:00
65118,purpledrank_hs,5699,429,20,12,0,2015-06-20 12:00:00
65121,orange_hs,8907,243,20,12,0,2015-06-20 12:00:00
65145,orange_hs,8907,361,20,12,10,2015-06-20 12:10:00
65169,orange_hs,8924,407,20,12,20,2015-06-20 12:20:00
65193,orange_hs,8924,388,20,12,30,2015-06-20 12:30:00
65217,orange_hs,8924,400,20,12,40,2015-06-20 12:40:00
65241,orange_hs,8933,392,20,12,50,2015-06-20 12:50:00
65263,orange_hs,8945,506,20,13,20,2015-06-20 13:20:00
65286,orange_hs,8945,560,20,13,30,2015-06-20 13:30:00
65312,orange_hs,8945,496,20,13,40,2015-06-20 13:40:00
65335,orange_hs,8945,546,20,13,50,2015-06-20 13:50:00
65360,orange_hs,8945,598,20,14,0,2015-06-20 14:00:00
65385,orange_hs,8945,655,20,14,10,2015-06-20 14:10:00
65409,orange_hs,8978,712,20,14,20,2015-06-20 14:20:00
65433,orange_hs,8978,731,20,14,30,2015-06-20 14:30:00
65459,orange_hs,8978,800,20,15,0,2015-06-20 15:00:00
65482,orange_hs,8978,786,20,15,10,2015-06-20 15:10:00
65508,orange_hs,9010,822,20,15,20,2015-06-20 15:20:00
67771,xixo,29416,163,21,8,20,2015-06-21 08:20:00
67793,xixo,29416,262,21,8,30,2015-06-21 08:30:00
67812,xixo,29416,356,21,8,40,2015-06-21 08:40:00
67837,xixo,29416,391,21,8,50,2015-06-21 08:50:00
67860,xixo,29416,547,21,9,0,2015-06-21 09:00:00
67884,xixo,29416,635,21,9,10,2015-06-21 09:10:00
67910,xixo,29435,658,21,9,20,2015-06-21 09:20:00
67934,xixo,29435,801,21,9,30,2015-06-21 09:30:00
67959,xixo,29435,829,21,9,40,2015-06-21 09:40:00
68247,purpledrank_hs,5729,145,21,11,50,2015-06-21 11:50:00
68274,purpledrank_hs,5729,152,21,12,0,2015-06-21 12:00:00
68293,purpledrank_hs,5729,212,21,12,10,2015-06-21 12:10:00
68316,purpledrank_hs,5744,252,21,12,30,2015-06-21 12:30:00
68323,xixo,29452,214,21,12,30,2015-06-21 12:30:00
68341,xixo,29452,282,21,12,40,2015-06-21 12:40:00
68344,purpledrank_hs,5744,265,21,12,40,2015-06-21 12:40:00
68361,xixo,29452,513,21,12,50,2015-06-21 12:50:00
68365,purpledrank_hs,5744,314,21,12,50,2015-06-21 12:50:00
68386,purpledrank_hs,5744,543,21,13,0,2015-06-21 13:00:00
68411,purpledrank_hs,5744,467,21,13,10,2015-06-21 13:10:00
68435,purpledrank_hs,5771,447,21,13,20,2015-06-21 13:20:00
68460,purpledrank_hs,5771,490,21,13,30,2015-06-21 13:30:00
68486,purpledrank_hs,5771,417,21,13,50,2015-06-21 13:50:00
68509,purpledrank_hs,5771,486,21,14,0,2015-06-21 14:00:00
68534,purpledrank_hs,5771,516,21,14,10,2015-06-21 14:10:00
68556,purpledrank_hs,5801,568,21,14,20,2015-06-21 14:20:00
68583,purpledrank_hs,5801,625,21,14,30,2015-06-21 14:30:00
68607,purpledrank_hs,5801,668,21,14,40,2015-06-21 14:40:00
68630,purpledrank_hs,5801,719,21,14,50,2015-06-21 14:50:00
68655,purpledrank_hs,5801,834,21,15,10,2015-06-21 15:10:00
68681,purpledrank_hs,5862,798,21,15,20,2015-06-21 15:20:00
68706,purpledrank_hs,5873,946,21,15,30,2015-06-21 15:30:00
68731,purpledrank_hs,5873,995,21,15,40,2015-06-21 15:40:00
68756,purpledrank_hs,5873,1063,21,15,50,2015-06-21 15:50:00
68780,purpledrank_hs,5873,898,21,16,0,2015-06-21 16:00:00
68805,purpledrank_hs,5873,1067,21,16,10,2015-06-21 16:10:00
68830,purpledrank_hs,5941,1066,21,16,30,2015-06-21 16:30:00
68855,purpledrank_hs,5941,1128,21,16,40,2015-06-21 16:40:00
68878,purpledrank_hs,5941,1243,21,16,50,2015-06-21 16:50:00
68902,purpledrank_hs,5941,1352,21,17,0,2015-06-21 17:00:00
68927,purpledrank_hs,5941,1205,21,17,10,2015-06-21 17:10:00
68952,purpledrank_hs,6011,1388,21,17,20,2015-06-21 17:20:00
68977,purpledrank_hs,6011,1545,21,17,30,2015-06-21 17:30:00
69002,purpledrank_hs,6011,1540,21,17,40,2015-06-21 17:40:00
70663,amazhs,449669,970,22,6,0,2015-06-22 06:00:00
70676,amazhs,449669,4183,22,6,10,2015-06-22 06:10:00
70701,amazhs,449719,8033,22,6,20,2015-06-22 06:20:00
70726,amazhs,449719,11157,22,6,30,2015-06-22 06:30:00
70751,amazhs,449719,12949,22,6,40,2015-06-22 06:40:00
70776,amazhs,449719,15293,22,6,50,2015-06-22 06:50:00
70800,amazhs,449719,16452,22,7,0,2015-06-22 07:00:00
70825,amazhs,449719,16784,22,7,10,2015-06-22 07:10:00
70850,amazhs,449989,19089,22,7,20,2015-06-22 07:20:00
70875,amazhs,449989,20766,22,7,30,2015-06-22 07:30:00
70900,amazhs,450173,23418,22,7,40,2015-06-22 07:40:00
70925,amazhs,450173,22488,22,7,50,2015-06-22 07:50:00
70950,amazhs,450173,23940,22,8,0,2015-06-22 08:00:00
70975,amazhs,450372,26693,22,8,20,2015-06-22 08:20:00
71000,amazhs,450372,25636,22,8,30,2015-06-22 08:30:00
71025,amazhs,450372,25599,22,8,40,2015-06-22 08:40:00
71050,amazhs,450372,26906,22,8,50,2015-06-22 08:50:00
71075,amazhs,450372,26159,22,9,0,2015-06-22 09:00:00
71100,amazhs,450713,27133,22,9,30,2015-06-22 09:30:00
71116,hero_firebat,62055,457,22,9,30,2015-06-22 09:30:00
71125,amazhs,450713,25141,22,9,40,2015-06-22 09:40:00
71138,hero_firebat,62055,656,22,9,40,2015-06-22 09:40:00
71150,amazhs,450713,25322,22,9,50,2015-06-22 09:50:00
71163,hero_firebat,62055,797,22,9,50,2015-06-22 09:50:00
71175,amazhs,450713,25305,22,10,0,2015-06-22 10:00:00
71188,hero_firebat,62055,749,22,10,0,2015-06-22 10:00:00
71200,amazhs,450960,23908,22,10,20,2015-06-22 10:20:00
71213,hero_firebat,62066,828,22,10,20,2015-06-22 10:20:00
71225,amazhs,450960,23413,22,10,30,2015-06-22 10:30:00
71240,hero_firebat,62066,785,22,10,30,2015-06-22 10:30:00
71250,amazhs,450960,22769,22,10,40,2015-06-22 10:40:00
71265,hero_firebat,62066,792,22,10,40,2015-06-22 10:40:00
71277,purpledrank_hs,6069,7290,22,10,50,2015-06-22 10:50:00
71302,purpledrank_hs,6069,5815,22,11,0,2015-06-22 11:00:00
71327,purpledrank_hs,6069,5019,22,11,10,2015-06-22 11:10:00
71352,purpledrank_hs,6196,4662,22,11,20,2015-06-22 11:20:00
71378,purpledrank_hs,6196,3961,22,11,30,2015-06-22 11:30:00
71404,purpledrank_hs,6196,3682,22,11,40,2015-06-22 11:40:00
71430,purpledrank_hs,6245,2726,22,12,0,2015-06-22 12:00:00
71456,purpledrank_hs,6245,2541,22,12,10,2015-06-22 12:10:00
71481,purpledrank_hs,6261,2238,22,12,30,2015-06-22 12:30:00
71506,purpledrank_hs,6261,2099,22,12,40,2015-06-22 12:40:00
71531,purpledrank_hs,6261,1958,22,12,50,2015-06-22 12:50:00
71559,purpledrank_hs,6298,1498,22,13,10,2015-06-22 13:10:00
71581,purpledrank_hs,6306,1658,22,13,20,2015-06-22 13:20:00
71606,purpledrank_hs,6306,1776,22,13,30,2015-06-22 13:30:00
71631,purpledrank_hs,6306,1683,22,13,40,2015-06-22 13:40:00
71656,purpledrank_hs,6306,1599,22,13,50,2015-06-22 13:50:00
71690,zalaehs,9476,467,22,14,0,2015-06-22 14:00:00
71717,zalaehs,9476,431,22,14,10,2015-06-22 14:10:00
71743,zalaehs,9488,344,22,14,30,2015-06-22 14:30:00
71768,zalaehs,9488,353,22,14,40,2015-06-22 14:40:00
71792,zalaehs,9488,366,22,14,50,2015-06-22 14:50:00
71816,zalaehs,9488,358,22,15,0,2015-06-22 15:00:00
71841,zalaehs,9488,344,22,15,10,2015-06-22 15:10:00
71867,zalaehs,9491,338,22,15,20,2015-06-22 15:20:00
71893,zalaehs,9491,274,22,15,30,2015-06-22 15:30:00
71920,zalaehs,9491,247,22,15,40,2015-06-22 15:40:00
71942,zalaehs,9491,241,22,16,0,2015-06-22 16:00:00
71967,zalaehs,9491,251,22,16,10,2015-06-22 16:10:00
71989,zalaehs,9493,234,22,16,20,2015-06-22 16:20:00
72015,zalaehs,9493,223,22,16,30,2015-06-22 16:30:00
72042,orange_hs,9041,175,22,16,40,2015-06-22 16:40:00
72065,orange_hs,9050,148,22,16,50,2015-06-22 16:50:00
72088,orange_hs,9057,139,22,17,0,2015-06-22 17:00:00
72113,orange_hs,9061,208,22,17,20,2015-06-22 17:20:00
72139,orange_hs,9061,169,22,17,30,2015-06-22 17:30:00
72162,orange_hs,9061,179,22,17,40,2015-06-22 17:40:00
72185,orange_hs,9061,205,22,17,50,2015-06-22 17:50:00
72209,orange_hs,9061,269,22,18,0,2015-06-22 18:00:00
72233,orange_hs,9061,389,22,18,10,2015-06-22 18:10:00
72258,orange_hs,9090,498,22,18,20,2015-06-22 18:20:00
72284,orange_hs,9090,436,22,18,30,2015-06-22 18:30:00
72309,orange_hs,9090,408,22,18,40,2015-06-22 18:40:00
72312,xixo,29481,157,22,18,40,2015-06-22 18:40:00
72336,orange_hs,9090,348,22,18,50,2015-06-22 18:50:00
72338,xixo,29481,199,22,18,50,2015-06-22 18:50:00
72360,orange_hs,9090,342,22,19,0,2015-06-22 19:00:00
72364,xixo,29483,189,22,19,0,2015-06-22 19:00:00
72385,orange_hs,9090,285,22,19,10,2015-06-22 19:10:00
72388,xixo,29483,223,22,19,10,2015-06-22 19:10:00
72409,xixo,29486,459,22,19,30,2015-06-22 19:30:00
72435,xixo,29486,409,22,19,40,2015-06-22 19:40:00
72867,deernadia,131444,116,22,22,50,2015-06-22 22:50:00
72880,deernadia,131444,470,22,23,0,2015-06-22 23:00:00
72904,deernadia,131450,1105,22,23,20,2015-06-22 23:20:00
72927,deernadia,131450,1425,22,23,40,2015-06-22 23:40:00
72952,deernadia,131450,1658,22,23,50,2015-06-22 23:50:00
72977,deernadia,131450,1295,23,0,0,2015-06-23 00:00:00
73763,amazhs,451184,808,23,6,0,2015-06-23 06:00:00
73777,amazhs,451184,3428,23,6,10,2015-06-23 06:10:00
73802,amazhs,451201,6324,23,6,20,2015-06-23 06:20:00
73826,amazhs,451201,10215,23,6,40,2015-06-23 06:40:00
73851,amazhs,451201,11855,23,6,50,2015-06-23 06:50:00
73875,amazhs,451201,14390,23,7,0,2015-06-23 07:00:00
73900,amazhs,451369,16857,23,7,20,2015-06-23 07:20:00
73925,amazhs,451369,18427,23,7,30,2015-06-23 07:30:00
73950,amazhs,451369,21401,23,7,40,2015-06-23 07:40:00
73975,amazhs,451369,20715,23,8,0,2015-06-23 08:00:00
74000,amazhs,451600,22287,23,8,10,2015-06-23 08:10:00
74025,amazhs,451646,22484,23,8,20,2015-06-23 08:20:00
74050,amazhs,451646,18677,23,8,30,2015-06-23 08:30:00
74075,amazhs,451646,22549,23,8,50,2015-06-23 08:50:00
74100,amazhs,451646,22962,23,9,0,2015-06-23 09:00:00
74125,amazhs,451646,22377,23,9,10,2015-06-23 09:10:00
74150,amazhs,451850,23291,23,9,20,2015-06-23 09:20:00
74175,amazhs,451850,22231,23,9,30,2015-06-23 09:30:00
74200,amazhs,451850,23071,23,9,40,2015-06-23 09:40:00
74225,amazhs,451850,23122,23,9,50,2015-06-23 09:50:00
74250,amazhs,451850,23514,23,10,0,2015-06-23 10:00:00
74275,amazhs,451850,23066,23,10,10,2015-06-23 10:10:00
74300,amazhs,452119,21784,23,10,20,2015-06-23 10:20:00
74325,amazhs,452119,23458,23,10,30,2015-06-23 10:30:00
74373,zalaehs,9499,231,23,10,40,2015-06-23 10:40:00
74374,purpledrank_hs,6357,224,23,10,40,2015-06-23 10:40:00
74393,purpledrank_hs,6357,278,23,11,0,2015-06-23 11:00:00
74399,zalaehs,9499,204,23,11,0,2015-06-23 11:00:00
74419,purpledrank_hs,6357,286,23,11,10,2015-06-23 11:10:00
74423,zalaehs,9499,204,23,11,10,2015-06-23 11:10:00
74443,purpledrank_hs,6371,302,23,11,20,2015-06-23 11:20:00
74449,zalaehs,9502,195,23,11,20,2015-06-23 11:20:00
74469,purpledrank_hs,6371,269,23,11,30,2015-06-23 11:30:00
74474,zalaehs,9502,194,23,11,30,2015-06-23 11:30:00
74494,purpledrank_hs,6371,287,23,11,40,2015-06-23 11:40:00
74498,zalaehs,9502,188,23,11,40,2015-06-23 11:40:00
74517,purpledrank_hs,6371,260,23,11,50,2015-06-23 11:50:00
74520,zalaehs,9502,196,23,11,50,2015-06-23 11:50:00
74540,purpledrank_hs,6371,406,23,12,0,2015-06-23 12:00:00
74564,purpledrank_hs,6371,405,23,12,10,2015-06-23 12:10:00
74586,purpledrank_hs,6387,403,23,12,20,2015-06-23 12:20:00
74611,purpledrank_hs,6387,432,23,12,30,2015-06-23 12:30:00
74637,purpledrank_hs,6387,442,23,12,40,2015-06-23 12:40:00
74664,purpledrank_hs,6387,406,23,12,50,2015-06-23 12:50:00
74690,purpledrank_hs,6387,310,23,13,0,2015-06-23 13:00:00
74715,purpledrank_hs,6387,330,23,13,10,2015-06-23 13:10:00
74736,purpledrank_hs,6407,407,23,13,20,2015-06-23 13:20:00
74761,purpledrank_hs,6407,458,23,13,30,2015-06-23 13:30:00
74787,purpledrank_hs,6407,430,23,13,40,2015-06-23 13:40:00
74812,purpledrank_hs,6407,359,23,13,50,2015-06-23 13:50:00
74837,purpledrank_hs,6407,419,23,14,0,2015-06-23 14:00:00
74862,purpledrank_hs,6407,437,23,14,10,2015-06-23 14:10:00
74886,purpledrank_hs,6429,467,23,14,20,2015-06-23 14:20:00
74912,purpledrank_hs,6429,490,23,14,40,2015-06-23 14:40:00
74937,purpledrank_hs,6429,434,23,14,50,2015-06-23 14:50:00
74961,purpledrank_hs,6443,517,23,15,0,2015-06-23 15:00:00
74986,purpledrank_hs,6446,516,23,15,10,2015-06-23 15:10:00
75499,orange_hs,9110,60,23,19,10,2015-06-23 19:10:00
75568,orange_hs,9109,71,23,19,40,2015-06-23 19:40:00
75595,orange_hs,9109,73,23,19,50,2015-06-23 19:50:00
75619,orange_hs,9109,71,23,20,0,2015-06-23 20:00:00
75643,orange_hs,9112,73,23,20,10,2015-06-23 20:10:00
75667,orange_hs,9113,84,23,20,20,2015-06-23 20:20:00
75691,orange_hs,9113,81,23,20,30,2015-06-23 20:30:00
75715,orange_hs,9113,77,23,20,40,2015-06-23 20:40:00
77101,amazhs,452347,7293,24,6,20,2015-06-24 06:20:00
77126,amazhs,452347,8889,24,6,30,2015-06-24 06:30:00
77151,amazhs,452347,11999,24,6,40,2015-06-24 06:40:00
77176,amazhs,452347,12414,24,6,50,2015-06-24 06:50:00
77201,amazhs,452347,14192,24,7,0,2015-06-24 07:00:00
77225,amazhs,452471,15751,24,7,10,2015-06-24 07:10:00
77250,amazhs,452511,16462,24,7,20,2015-06-24 07:20:00
77275,amazhs,452511,17276,24,7,30,2015-06-24 07:30:00
77300,amazhs,452511,18994,24,7,50,2015-06-24 07:50:00
77325,amazhs,452511,20425,24,8,0,2015-06-24 08:00:00
77350,amazhs,452636,20169,24,8,10,2015-06-24 08:10:00
77375,amazhs,452692,21286,24,8,20,2015-06-24 08:20:00
77400,amazhs,452692,20584,24,8,30,2015-06-24 08:30:00
77425,amazhs,452781,21176,24,8,40,2015-06-24 08:40:00
77450,amazhs,452781,20763,24,8,50,2015-06-24 08:50:00
77475,amazhs,452781,21302,24,9,0,2015-06-24 09:00:00
77500,amazhs,452849,21071,24,9,10,2015-06-24 09:10:00
77525,amazhs,452921,22360,24,9,20,2015-06-24 09:20:00
77550,amazhs,452921,21974,24,9,30,2015-06-24 09:30:00
77822,purpledrank_hs,6473,165,24,11,10,2015-06-24 11:10:00
77846,purpledrank_hs,6473,185,24,11,30,2015-06-24 11:30:00
77868,purpledrank_hs,6473,258,24,11,40,2015-06-24 11:40:00
77893,purpledrank_hs,6477,265,24,11,50,2015-06-24 11:50:00
77916,purpledrank_hs,6477,233,24,12,0,2015-06-24 12:00:00
77944,purpledrank_hs,6482,223,24,12,30,2015-06-24 12:30:00
77968,purpledrank_hs,6484,218,24,12,40,2015-06-24 12:40:00
77997,purpledrank_hs,6484,192,24,12,50,2015-06-24 12:50:00
78020,purpledrank_hs,6484,206,24,13,0,2015-06-24 13:00:00
78045,purpledrank_hs,6484,185,24,13,10,2015-06-24 13:10:00
78071,purpledrank_hs,6485,196,24,13,20,2015-06-24 13:20:00
78095,purpledrank_hs,6485,214,24,13,30,2015-06-24 13:30:00
78120,purpledrank_hs,6485,203,24,13,40,2015-06-24 13:40:00
78144,purpledrank_hs,6485,222,24,13,50,2015-06-24 13:50:00
78170,purpledrank_hs,6485,222,24,14,0,2015-06-24 14:00:00
78193,purpledrank_hs,6493,215,24,14,10,2015-06-24 14:10:00
78219,purpledrank_hs,6493,206,24,14,20,2015-06-24 14:20:00
78240,purpledrank_hs,6494,264,24,14,30,2015-06-24 14:30:00
78264,purpledrank_hs,6494,267,24,14,40,2015-06-24 14:40:00
78292,purpledrank_hs,6494,258,24,14,50,2015-06-24 14:50:00
78318,purpledrank_hs,6494,279,24,15,0,2015-06-24 15:00:00
78341,purpledrank_hs,6501,304,24,15,10,2015-06-24 15:10:00
78368,purpledrank_hs,6503,285,24,15,20,2015-06-24 15:20:00
80330,amazhs,453075,1777,25,6,10,2015-06-25 06:10:00
80351,amazhs,453077,4913,25,6,20,2015-06-25 06:20:00
80375,amazhs,453077,7931,25,6,30,2015-06-25 06:30:00
80400,amazhs,453077,10802,25,6,40,2015-06-25 06:40:00
80425,amazhs,453077,13111,25,6,50,2015-06-25 06:50:00
80450,amazhs,453077,14522,25,7,0,2015-06-25 07:00:00
80475,amazhs,453218,16389,25,7,10,2015-06-25 07:10:00
80500,amazhs,453283,18033,25,7,20,2015-06-25 07:20:00
80525,amazhs,453283,18983,25,7,30,2015-06-25 07:30:00
80550,amazhs,453363,20745,25,7,40,2015-06-25 07:40:00
80575,amazhs,453363,21299,25,7,50,2015-06-25 07:50:00
80600,amazhs,453363,21096,25,8,0,2015-06-25 08:00:00
80625,amazhs,453508,21996,25,8,10,2015-06-25 08:10:00
80650,amazhs,453564,24895,25,8,20,2015-06-25 08:20:00
80675,amazhs,453564,23968,25,8,30,2015-06-25 08:30:00
80700,amazhs,453564,24775,25,8,40,2015-06-25 08:40:00
80725,amazhs,453564,25538,25,8,50,2015-06-25 08:50:00
80750,amazhs,453564,29030,25,9,0,2015-06-25 09:00:00
80775,amazhs,453803,28618,25,9,10,2015-06-25 09:10:00
80800,amazhs,453850,28378,25,9,20,2015-06-25 09:20:00
80825,amazhs,453850,25947,25,9,30,2015-06-25 09:30:00
80850,amazhs,453850,26014,25,9,40,2015-06-25 09:40:00
80875,amazhs,453850,26430,25,9,50,2015-06-25 09:50:00
80900,amazhs,453850,25110,25,10,0,2015-06-25 10:00:00
80921,purpledrank_hs,6516,214,25,10,0,2015-06-25 10:00:00
80925,amazhs,454060,24358,25,10,10,2015-06-25 10:10:00
80947,purpledrank_hs,6516,200,25,10,10,2015-06-25 10:10:00
80950,amazhs,454115,23770,25,10,20,2015-06-25 10:20:00
80971,purpledrank_hs,6524,204,25,10,20,2015-06-25 10:20:00
80976,purpledrank_hs,6524,6623,25,10,30,2015-06-25 10:30:00
81002,purpledrank_hs,6524,5714,25,10,40,2015-06-25 10:40:00
81027,purpledrank_hs,6524,4502,25,10,50,2015-06-25 10:50:00
81052,purpledrank_hs,6524,4039,25,11,0,2015-06-25 11:00:00
81077,purpledrank_hs,6603,3549,25,11,10,2015-06-25 11:10:00
81106,purpledrank_hs,6621,2870,25,11,30,2015-06-25 11:30:00
81131,purpledrank_hs,6621,2591,25,11,40,2015-06-25 11:40:00
81155,purpledrank_hs,6621,2370,25,11,50,2015-06-25 11:50:00
81180,purpledrank_hs,6621,2121,25,12,0,2015-06-25 12:00:00
81205,purpledrank_hs,6621,1937,25,12,10,2015-06-25 12:10:00
81231,purpledrank_hs,6665,1833,25,12,20,2015-06-25 12:20:00
81256,purpledrank_hs,6665,1769,25,12,30,2015-06-25 12:30:00
81281,purpledrank_hs,6665,1554,25,12,40,2015-06-25 12:40:00
81306,purpledrank_hs,6665,1537,25,12,50,2015-06-25 12:50:00
81331,purpledrank_hs,6665,1418,25,13,0,2015-06-25 13:00:00
81357,purpledrank_hs,6665,1277,25,13,10,2015-06-25 13:10:00
81382,purpledrank_hs,6688,1232,25,13,20,2015-06-25 13:20:00
